
> bencao-zhilian-backend@1.0.0 dev
> tsx watch src/server.ts

2026-02-07 21:57:29 [[32minfo[39m]: 🚀 Server running on port 3000
info: 🚀 Server running on port 3000 {"timestamp":"2026-02-07 21:57:29"}
2026-02-07 21:57:29 [[32minfo[39m]: 📝 Environment: development
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
